title,author,bookPublishedDate,bookFormat,price,oldPriceFloat
Marcy's Journal,Adam Colás,06 Dec 2022,Paperback,16.89,18.0
Uzumaki (3-in-1 Deluxe Edition),Junji Ito,21 Nov 2013,Hardback,26.95,29.0
"Death Note Black Edition, Vol. 3",Tsugumi Ohba,12 May 2011,Paperback,13.96,"<span class=""sale-price"">13,96 €</span>"
Love on the Brain,Ali Hazelwood,23 Aug 2022,Paperback,9.37,11.5
The Private Life of Spies,Alexander McCall Smith,09 Feb 2023,Hardback,20.49,21.0
A Thousand Boy Kisses,Tillie Cole,04 Aug 2022,Paperback,10.69,12.5
Crystal Ball Pocket Oracle,Athene Noctua,21 Mar 2023,Cards,8.86,9.44
The Archangel Michael Sword of Light Oracle,Radleigh Valentine,11 Oct 2022,Cards,26.75,"<span class=""sale-price"">26,75 €</span>"
Tress of the Emerald Sea,Brandon Sanderson,04 Apr 2023,Hardback,27.0,"<span class=""sale-price"">27,00 €</span>"
One True Loves,Taylor Jenkins Reid,20 Jan 2022,Paperback,9.89,11.5
The Language of Food,Annabel Abbs,02 Mar 2023,Paperback,11.5,"<span class=""sale-price"">11,50 €</span>"
Gideon the Ninth,Tamsyn Muir,14 Jul 2020,Paperback,13.99,16.99
The Green Gardening Handbook,Nancy Birtwhistle,11 Jul 2023,Hardback,17.11,18.5
Speak Italian,Bruno Munari,01 Apr 2005,Paperback,13.99,14.5
Rhythm of War,Brandon Sanderson,28 Jun 2022,Paperback,13.84,"<span class=""sale-price"">13,84 €</span>"
Breaking Point,Edel Coffey,17 Oct 2023,Paperback,9.96,19.0
Kali Oracle,Alana Fairchild,11 Feb 2021,Mixed media product,20.79,21.65
Kitchen,Banana Yoshimoto,01 Mar 2018,Paperback,10.12,12.5
Lockwood & Co: The Empty Grave,Jonathan Stroud,21 Sep 2017,Paperback,10.5,"<span class=""sale-price"">10,50 €</span>"
Red Notice,Bill Browder,11 Feb 2016,Paperback,12.79,13.5
Powerless,Elsie Silver,06 Apr 2023,Paperback,12.5,"<span class=""sale-price"">12,50 €</span>"
Heartburn,Nora Ephron,09 Mar 2023,Hardback,18.05,18.5
Dune,Frank Herbert,23 Jul 2015,Paperback,10.25,13.5
The Hobbit & The Lord of the Rings Boxed Set,J. R. R. Tolkien,01 Oct 2011,Paperback,37.66,47.5
Beach Read,Emily Henry,20 Aug 2020,Paperback,9.76,11.5
"Brown Bear, Brown Bear, What Do You See?",Eric Carle,02 Jan 1997,Board book,8.35,9.0
The Selfish Gene,Richard Dawkins,01 Jun 2018,Paperback,10.48,12.5
The Kybalion: Centenary Edition,,10 Sep 2018,Hardback,14.99,23.0
Charlie and the Chocolate Factory,Roald Dahl,16 Aug 2007,Paperback,8.84,11.5
Braiding Sweetgrass,Robin Wall Kimmerer,23 Apr 2020,Paperback,11.55,14.0
Frankenstein,Mary Shelley,01 May 2012,Paperback,9.01,10.5
Ways of Seeing,John Berger,01 Mar 2009,Paperback,10.52,12.5
The Complete MAUS,Art Spiegelman,02 Oct 2003,Paperback,18.32,21.0
"Influence, New and Expanded UK","Robert B Cialdini, PhD",13 May 2021,Paperback,19.29,21.0
8 Rules of Love,Jay Shetty,31 Jan 2023,Hardback,22.99,24.5
All the Light We Cannot See,Anthony Doerr,01 May 2015,Paperback,12.14,12.5
Don't Believe Everything You Think,Joseph Nguyen,28 Mar 2022,Paperback,13.67,"<span class=""sale-price"">13,67 €</span>"
Van Gogh. The Complete Paintings,Rainer Metzger,01 Feb 2023,Hardback,12.73,"<span class=""sale-price"">12,73 €</span>"
Meine Reise durch Asien,Rita Berman,26 Aug 2022,Paperback,12.38,"<span class=""sale-price"">12,38 €</span>"
"Black Clover, Vol. 32",Yuki Tabata,30 Mar 2023,Paperback,10.33,"<span class=""sale-price"">10,33 €</span>"
Golden Sparkle,Minta Suzumaru,27 Apr 2023,Paperback,12.56,"<span class=""sale-price"">12,56 €</span>"
"Komi Can't Communicate, Vol. 23",Tomohito Oda,30 Mar 2023,Paperback,9.78,10.0
"Mashle: Magic and Muscles, Vol. 1",Hajime Komoto,16 Sep 2021,Paperback,9.94,10.5
"Chainsaw Man, Vol. 5",Tatsuki Fujimoto,24 Jun 2021,Paperback,9.0,10.5
"Spy x Family, Vol. 3",Tatsuya Endo,21 Jan 2021,Paperback,9.82,10.5
Between Death and Life: Conversations with a Spirit,Dolores Cannon,01 Nov 2013,Paperback,14.46,15.0
Cursed Bunny,Bora Chung,15 Jul 2021,Paperback,14.99,16.0
Charles Dowding's Calendar of Vegetable Sowing Dates 2023,,05 Sep 2022,Paperback,13.27,13.68
The Legend of Zelda: Breath of the Wild the Complete Official Guide,Piggyback,13 Feb 2018,Hardback,40.13,41.5
A Course in Miracles,Foundation for Inner Peace,21 May 2008,Paperback,29.03,"<span class=""sale-price"">29,03 €</span>"
The Mammoth Book of Celtic Myths and Legends,Peter Ellis,10 May 2022,Paperback,12.5,16.5
Poetry Unbound,Pádraig Ó Tuama,06 Oct 2022,Hardback,19.39,24.5
Porn,Polly Barton,16 Mar 2023,Paperback,16.67,17.5
The Grace of Kings,Ken Liu,11 Nov 2021,Paperback,13.47,"<span class=""sale-price"">13,47 €</span>"
Moonology (TM) Manifestation Oracle,Yasmin Boland,19 Oct 2021,Cards,19.95,20.79
The Concise Laws of Human Nature,Robert Greene,30 Apr 2020,Paperback,9.97,12.5
Gilded Youth,Tom Quinn,28 Feb 2023,Hardback,21.99,24.5
The Emotion Code,Dr Bradley Nelson,09 May 2019,Paperback,19.99,21.0
Death's End,Cixin Liu,04 May 2017,Paperback,14.53,"<span class=""sale-price"">14,53 €</span>"
The Colour Monster Pop-Up,Anna Llenas,01 Aug 2015,Hardback,20.4,"<span class=""sale-price"">20,40 €</span>"
Persiana Everyday,Sabrina Ghayour,04 Aug 2022,Hardback,21.99,32.5
The Re:Fashion Wardrobe,Portia Lawrie,20 Mar 2023,Paperback,22.5,"<span class=""sale-price"">22,50 €</span>"
"Salt, Fat, Acid, Heat",Samin Nosrat,31 Aug 2017,Hardback,32.01,37.0
Girl in Pieces,Kathleen Glasgow,06 Oct 2016,Paperback,10.33,11.5
Ninth Building,Jingzhi Zou,16 May 2022,Paperback,15.14,"<span class=""sale-price"">15,14 €</span>"
Anxiety Rx,Russell Kennedy,15 Oct 2020,Paperback,30.38,"<span class=""sale-price"">30,38 €</span>"
The Summer of Broken Rules,K. L. Walther,01 Sep 2022,Paperback,11.18,"<span class=""sale-price"">11,18 €</span>"
Remnants of Filth: Yuwu (Novel) Vol. 1,Rou Bao Bu Chi Rou,25 Apr 2023,Paperback,21.0,"<span class=""sale-price"">21,00 €</span>"
"orange -to you, dear one-",Ichigo Takano,07 Mar 2023,Paperback,13.95,15.0
Self-Care for Adult Children of Emotionally Immature Parents,Lindsay C Gibson,02 Dec 2021,Paperback,16.99,17.5
My Dress-up Darling 8,Shinichi Fukuda,11 Apr 2023,Paperback,16.0,"<span class=""sale-price"">16,00 €</span>"
Grandmaster of Demonic Cultivation: Mo Dao Zu Shi (Novel) Vol. 5,Mo Xiang Tong Xiu,02 May 2023,Paperback,21.0,"<span class=""sale-price"">21,00 €</span>"
The Ancient Magus' Bride Vol. 6,Kore Yamazaki,03 Jan 2017,Paperback,13.23,"<span class=""sale-price"">13,23 €</span>"
"Blue Ocean Strategy, Expanded Edition: How to Create Uncontested Market Space and Make the Competition Irrelevant",W. Chan Kim,13 Feb 2015,Hardback,25.99,"<span class=""sale-price"">25,99 €</span>"
Teeth Are Not For Biting,Elizabeth Verdick,01 May 2003,Board book,9.89,10.0
Brain-Body Parenting,Mona Delahooke,17 Mar 2022,Paperback,20.49,21.0
The Girl Who Fell Beneath the Sea,Axie Oh,22 Feb 2022,Hardback,14.99,21.0
The Dragon's Promise,Elizabeth Lim,30 Aug 2022,Hardback,15.28,21.0
Memphis,Tara M Stringfellow,07 Apr 2022,Hardback,18.21,18.5
The Story of Art without Men,Katy Hessel,08 Sep 2022,Hardback,30.09,36.5
The Four Winds,Kristin Hannah,17 Feb 2022,Paperback,11.21,11.5
Medusa,Jessie Burton,02 Feb 2023,Paperback,9.8,11.5
Harry Potter and the Chamber of Secrets: MinaLima Edition,J. K. Rowling,26 Oct 2021,Hardback,31.76,40.5
What I Wish People Knew About Dementia,Wendy Mitchell,02 Feb 2023,Paperback,12.05,12.5
The Truth Detective,Tim Harford,16 Mar 2023,Paperback,24.38,"<span class=""sale-price"">24,38 €</span>"
The Montessori Toddler,Simone Davies,12 Apr 2019,Paperback,15.79,17.95
Demon in the Wood,Leigh Bardugo,27 Sep 2022,Hardback,15.13,21.5
The Shadow and Bone: Ruin and Rising,Leigh Bardugo,28 Jun 2018,Paperback,8.88,10.5
A Squash and a Squeeze,Julia Donaldson,23 Sep 2016,Paperback,8.05,9.0
Short Stories in French for Beginners,Olly Richards,13 Nov 2018,Paperback,9.99,14.0
Arcanum Unbounded,Brandon Sanderson,05 Oct 2017,Paperback,11.03,14.0
Guards! Guards!,Terry Pratchett,13 Mar 2014,Hardback,13.59,18.5
The Stolen Heir,Holly Black,03 Jan 2023,Hardback,19.09,21.0
November 9,Colleen Hoover,11 Nov 2015,Paperback,11.01,"<span class=""sale-price"">11,01 €</span>"
Hopeless,Colleen Hoover,02 Apr 2015,Paperback,11.12,"<span class=""sale-price"">11,12 €</span>"
"Death Note Black Edition, Vol. 6",Tsugumi Ohba,10 Nov 2011,Paperback,13.07,"<span class=""sale-price"">13,07 €</span>"
How to Paint Without a Brush,Red Hong Yi,11 May 2023,Hardback,31.0,"<span class=""sale-price"">31,00 €</span>"
Circe,Madeline Miller,19 Apr 2018,Hardback,19.14,21.0
The Lion Inside,Rachel Bright,10 Mar 2016,Paperback,21.76,"<span class=""sale-price"">21,76 €</span>"
Where's Wally?,Martin Handford,26 Jul 2011,Paperback,7.48,"<span class=""sale-price"">7,48 €</span>"
Wrong Place Wrong Time,Gillian McAllister,02 Mar 2023,Paperback,11.12,11.5
As Good As Dead,Holly Jackson,05 Aug 2021,Paperback,11.39,"<span class=""sale-price"">11,39 €</span>"
"God's Promises for Your Every Need, NKJV",,18 Mar 2008,Paperback,7.59,"<span class=""sale-price"">7,59 €</span>"
The Girl Who Never Made Mistakes,Gary Rubinstein,04 Nov 2011,Hardback,24.1,"<span class=""sale-price"">24,10 €</span>"
The Sufi Tarot,Ayeda Husain,20 Sep 2022,Cards,33.2,"<span class=""sale-price"">33,20 €</span>"
The Spirit Animal Oracle,Colette Baron-Reid,02 Oct 2018,Cards,19.76,31.0
Letting Go,David R. Hawkins,03 Mar 2014,Paperback,14.65,18.5
Vow of Thieves,Mary E. Pearson,23 Jun 2022,Paperback,11.49,"<span class=""sale-price"">11,49 €</span>"
Dance of Thieves,Mary E. Pearson,23 Jun 2022,Paperback,10.2,12.5
Avengers Epic Collection: Acts Of Vengeance,Danny Fingeroth,28 Mar 2023,Paperback,42.89,52.5
"Fast. Feast. Repeat.: The Comprehensive Guide to Delay, Don't Deny(r) Intermittent Fasting--Including the 28-Day Fast Start",Gin Stephens,28 Sep 2020,Paperback,17.08,18.0
The Ballad of Never After,Stephanie Garber,13 Sep 2022,Hardback,19.75,21.0
Blindsight,Peter Watts,16 Sep 2020,Paperback,19.0,20.0
The Greatest Self-Help Book (is the one written by you),Vex King,08 Dec 2022,Hardback,17.91,20.5
Coaching Habit,Bungay Michael Stainer,17 Mar 2016,Paperback,14.61,"<span class=""sale-price"">14,61 €</span>"
prettycityparis,Siobhan Ferguson,26 Sep 2023,Hardback,31.83,37.0
"Many Lives, Many Masters",Dr. Brian Weiss,23 Jun 1994,Paperback,16.9,17.5
Just Kids,Patti Smith,04 Jan 2011,Paperback,13.25,16.5
The Will to Change,Bell Hooks,01 Feb 2005,Paperback,18.18,19.0
The Lean Startup,Eric Ries,13 Oct 2011,Paperback,16.21,21.0
Downshiftology Healthy Meal Prep,Lisa Bryan,06 Dec 2022,Hardback,24.78,33.5
It's All Love,Jenna Ortega,05 Jan 2021,Hardback,15.19,19.0
Lockwood & Co: The Creeping Shadow,Jonathan Stroud,15 Sep 2016,Paperback,10.5,"<span class=""sale-price"">10,50 €</span>"
The Power of Your Subconscious Mind,Joseph Murphy,31 Dec 2010,Paperback,6.8,11.0
The Prince,Niccolò Machiavelli,02 Jan 2000,Paperback,4.44,5.0
ADHD 2.0,Edward M. Hallowell,04 Jan 2022,Paperback,17.99,19.0
Spelling for Life,Lyn Stone,31 Aug 2021,Paperback,48.46,"<span class=""sale-price"">48,46 €</span>"
Kaikeyi,Vaishnavi Patel,27 Oct 2022,Paperback,10.2,12.5
The Shadow of the Gods,John Gwynne,27 Jan 2022,Paperback,10.2,12.5
Everything I Never Told You,Celeste Ng,13 Nov 2014,Paperback,8.89,11.5
First 100 Words,Roger Priddy,10 May 2011,Board book,8.36,"<span class=""sale-price"">8,36 €</span>"
PlantYou,Carleigh Bodrug,26 May 2022,Hardback,23.41,31.0
You and Me on Vacation,Emily Henry,22 Jul 2021,Paperback,10.94,11.5
The Starlight Stables Gang,Esme Higgs,30 Mar 2023,Paperback,10.0,"<span class=""sale-price"">10,00 €</span>"
In Memoriam,Alice Winn,09 Mar 2023,Hardback,16.38,18.5
Taste,Stanley Tucci,29 Sep 2022,Paperback,10.7,13.5
Sentience,Nicholas Humphrey,01 Nov 2022,Hardback,16.37,21.0
The Dawn of Everything,David Graeber,02 Jun 2022,Paperback,14.75,16.0
Meditations,Marcus Aurelius,28 Apr 2015,Hardback,14.52,16.0
The Picture of Dorian Gray,Oscar Wilde,28 Jun 2012,Paperback,8.99,10.5
We Have Always Lived in the Castle,Shirley Jackson,01 Oct 2009,Paperback,10.55,12.5
Animal Farm,George Orwell,01 Oct 2008,Paperback,9.65,10.5
Ina May's Guide to Childbirth,Ina May Gaskin,07 Aug 2008,Paperback,17.99,18.5
The End of the World Is Just the Beginning,Peter Zeihan,07 Jul 2022,Hardback,26.09,35.5
The Good Egg,Jory John,04 Mar 2021,Paperback,10.08,"<span class=""sale-price"">10,08 €</span>"
Almond,Won-pyung Sohn,22 Jul 2021,Paperback,13.09,17.5
Howl's Moving Castle,Diana Wynne Jones,02 Sep 2011,Paperback,11.24,"<span class=""sale-price"">11,24 €</span>"
The Guest List,Lucy Foley,03 Sep 2020,Paperback,11.26,11.5
The Day the Crayons Quit,Drew Daywalt,31 Jul 2014,Paperback,9.11,10.5
The Citizen's Guide to Fifth Generation Warfare,Michael Flynn,08 Dec 2022,Paperback,32.8,"<span class=""sale-price"">32,80 €</span>"
Never Give Up,Niall McHugo,16 Jan 2023,Paperback,14.28,"<span class=""sale-price"">14,28 €</span>"
Theory of Music Made Easy: Grade 1,Lina Ng,16 May 2003,Sheet music,7.22,"<span class=""sale-price"">7,22 €</span>"
"The Angel Next Door Spoils Me Rotten, Vol. 5 (light novel)",Saekisan,21 Feb 2023,Paperback,,
"Solo Leveling, Vol. 7 (novel)",Chugong,21 Mar 2023,Paperback,14.95,16.0
"Bungo Stray Dogs, Vol. 6 (light novel)",Kafka Asagiri,25 May 2021,Paperback,14.75,15.0
"86 - EIGHTY SIX, Vol. 3 (light novel)",Asato Asato,19 Nov 2019,Paperback,14.03,"<span class=""sale-price"">14,03 €</span>"
"The Way of the Househusband, Vol. 9",Kousuke Oono,30 Mar 2023,Paperback,11.99,12.5
Look Back,Tatsuki Fujimoto,13 Oct 2022,Paperback,13.18,14.0
"Given, Vol. 7",Natsuki Kizu,30 Mar 2023,Paperback,12.15,13.0
"Alice in Borderland, Vol. 5",Haro Aso,27 Apr 2023,Paperback,19.97,"<span class=""sale-price"">19,97 €</span>"
"Beast Complex, Vol. 2",Paru Itagaki,27 Apr 2023,Paperback,12.66,"<span class=""sale-price"">12,66 €</span>"
"Spy x Family, Vol. 5",Tatsuya Endo,08 Jul 2021,Paperback,9.65,11.0
"Spy x Family, Vol. 4",Tatsuya Endo,29 Apr 2021,Paperback,9.65,10.5
"Chainsaw Man, Vol. 7",Tatsuki Fujimoto,09 Dec 2021,Paperback,9.0,10.5
"Jujutsu Kaisen, Vol. 4",Gege Akutami,25 Jun 2020,Paperback,9.65,10.5
"Chainsaw Man, Vol. 2",Tatsuki Fujimoto,24 Dec 2020,Paperback,8.96,10.0
"Demon Slayer: Kimetsu no Yaiba, Vol. 1",Koyoharu Gotouge,26 Jul 2018,Paperback,9.8,"<span class=""sale-price"">9,80 €</span>"
Why We Get Sick,Benjamin Bikman,07 Sep 2021,Paperback,17.99,18.5
From Blood and Ash,Jennifer L Armentrout,13 Jan 2022,Paperback,24.4,24.7
The Molecule of More,Daniel Z. Lieberman,03 Sep 2019,Paperback,17.99,19.5
The Gadfly,"E., L. Voynich",18 Oct 2006,Paperback,33.81,"<span class=""sale-price"">33,81 €</span>"
Miss Flibbertigibbet and the Barbarian,Stephanie Laurens,16 Mar 2023,Paperback,19.94,24.2
Voice of the Souls Oracle,Isabelle Cerf,05 Jan 2023,Cards,21.65,23.59
The Trees,Percival Everett,24 Mar 2022,Paperback,11.29,12.5
Geschichte der Zentralbanken und der Versklavung der Menschheit,Stephen Mitford Goodson,10 Mar 2022,Paperback,26.91,"<span class=""sale-price"">26,91 €</span>"
If Women Rose Rooted,Sharon Blackie,20 Aug 2019,Paperback,13.69,15.0
The Meditations of Marcus Aurelius,Marcus Aurelius,14 Feb 2011,Paperback,10.03,10.8
Ashtanga Yoga,David Swenson,03 Feb 2007,Spiral bound,29.9,34.0
The Dispossessed,Ursula K. Le Guin,12 Aug 1999,Paperback,9.99,12.5
Love in the Time of Chaos,Rosemary Jenkinson,08 Mar 2023,Paperback,15.41,"<span class=""sale-price"">15,41 €</span>"
Behind Closed Doors,B A Paris,11 Feb 2016,Paperback,11.21,11.5
Hex,Jenni Fagan,08 Feb 2023,Paperback,9.63,10.0
Children of Paradise,Camilla Grudova,07 Jul 2022,Hardback,17.52,18.5
The Beekeeper of Aleppo,Christy Lefteri,01 Apr 2020,Paperback,8.02,10.5
Daisy Jones and The Six,Taylor Jenkins Reid,16 Feb 2023,Paperback,12.11,12.5
The Wall of Storms,Ken Liu,11 Nov 2021,Paperback,11.25,12.5
She Comes First,Ian Kerner,10 Oct 2019,Paperback,11.99,12.5
The Daily Stoic Journal,Ryan Holiday,13 Jul 2020,Hardback,13.99,19.5
Surviving to Drive,Guenther Steiner,20 Apr 2023,Hardback,24.5,"<span class=""sale-price"">24,50 €</span>"
Handbuilt,Lilly Maetzig,11 May 2023,Hardback,22.5,"<span class=""sale-price"">22,50 €</span>"
Consolations,David Whyte,27 Oct 2020,Hardback,13.89,18.5
Drive,Daniel H. Pink,10 Aug 2018,Paperback,10.41,12.5
Neymar (Ultimate Football Heroes - the No. 1 football series),Matt & Tom Oldfield,01 Jan 2018,Paperback,10.99,"<span class=""sale-price"">10,99 €</span>"
The Body Code,Dr Bradley Nelson,23 Feb 2023,Paperback,29.95,30.5
Unwinding Anxiety,Judson Brewer,11 Mar 2021,Paperback,14.87,18.5
21 Lessons for the 21st Century,Yuval Noah Harari,22 Aug 2019,Paperback,12.87,14.5
Entangled Life,Merlin Sheldrake,02 Sep 2021,Paperback,12.84,13.5
The Overstory,Richard Powers,01 Jul 2019,Paperback,12.24,13.5
Numberblocks Annual 2023,Sweet Cherry Publishing,06 Oct 2022,Hardback,24.95,"<span class=""sale-price"">24,95 €</span>"
The Fast 800,Dr Michael Mosley,02 Jan 2019,Paperback,9.99,13.5
A Visit From the Goon Squad,Jennifer Egan,09 Sep 2017,Paperback,9.99,12.5
Disney Villains: Wicked 8-Book Collection,,01 Jul 2022,Paperback,41.05,43.8
Diary of a Minecraft Zombie: Mob-Eating Monster Collection,Zack Zombie,01 Oct 2021,Paperback,68.25,93.87
The Proof is in the Plants,Simon Hill,30 Sep 2021,Paperback,18.99,20.0
Throttled Special Edition,Lauren Asher,09 Jan 2020,Paperback,19.2,21.3
Hooked,Emily Mcintire,20 Sep 2022,Paperback,11.14,11.5
Recovering from Emotionally Immature Parents,Lindsay C Gibson,27 Jun 2019,Paperback,15.67,18.0
Sex Talks,Vanessa Marin,07 Feb 2023,Hardback,27.99,29.0
Living Untethered,Michael A. Singer,17 May 2022,Paperback,13.23,18.5
The Scum Villain's Self-Saving System: Ren Zha Fanpai Zijiu Xitong (Novel) Vol. 2,Mo Xiang Tong Xiu,19 Apr 2022,Paperback,14.48,21.0
SHAMAN KING Omnibus 12 (Vol. 34-35),Hiroyuki Takei,07 Mar 2023,Paperback,18.25,22.0
Classmates Vol. 3: Sotsu gyo sei (Spring),Asumiko Nakamura,12 Nov 2019,Paperback,9.43,12.5
A Court of Thorns and Roses Hardcover Box Set,Sarah J. Maas,12 Oct 2021,Hardback,112.45,152.5
Witch Hat Atelier 2,Kamome Shirahama,27 Jun 2019,Paperback,12.33,14.0
It's Ok That You're Not Ok,Megan Devine,01 Oct 2017,Paperback,15.39,19.0
Piano Adventures All-In-Two Primer Lesson/Theory,,27 Aug 2013,Book,15.17,18.0
Stone Maidens,Lloyd Devereux Richards,06 Nov 2012,Paperback,15.07,16.0
What to Do When You Worry Too Much,Dawn Huebner,15 Sep 2005,Paperback,16.69,"<span class=""sale-price"">16,69 €</span>"
The Noma Guide to Fermentation (Foundations of Flavor),Rene Redzepi,16 Oct 2018,Hardback,32.99,35.95
Hands are not for Hitting,Martine Agassi,01 May 2006,Board book,9.45,10.0
Waking the Tiger: Healing Trauma,Peter A. Levine,02 May 2017,Paperback,29.96,"<span class=""sale-price"">29,96 €</span>"
Regretting You,Colleen Hoover,10 Dec 2019,Paperback,11.28,"<span class=""sale-price"">11,28 €</span>"
Trauma and Recovery,Judith Herman,10 Nov 2022,Paperback,19.17,20.0
How to Keep House While Drowning,Kc Davis,28 Apr 2022,Hardback,13.23,16.0
The Locked Room,Elly Griffiths,04 Aug 2022,Paperback,8.79,11.5
Slough House,Mick Herron,30 Sep 2021,Paperback,7.74,11.5
The Lincoln Highway,Amor Towles,07 Jul 2022,Paperback,12.15,13.5
Surrender,Bono,01 Nov 2022,Hardback,24.86,31.5
The Dictionary of Lost Words,Pip Williams,20 Jan 2022,Paperback,12.04,13.5
Tales from the Cafe,Toshikazu Kawaguchi,24 Sep 2020,Paperback,10.57,13.5
I May Be Wrong,Bjoern Natthiko Lindeblad,05 Jan 2023,Paperback,10.72,12.5
No More Nappies,Campbell Books,22 Mar 2018,Board book,8.4,9.0
The Smartest Giant in Town,Julia Donaldson,12 Sep 2016,Paperback,8.85,9.0
Monkey Puzzle,Julia Donaldson,13 Sep 2016,Paperback,8.86,10.0
The Case Against the Sexual Revolution,L Perry,29 Aug 2022,Paperback,18.15,"<span class=""sale-price"">18,15 €</span>"
Berserk Deluxe Volume 4,Kentaro Miura,12 Mar 2020,Hardback,46.88,53.5
Relentless,Tim S. Grover,13 Mar 2014,Paperback,15.18,19.0
Masquerade,Oliver Soden,16 Mar 2023,Hardback,30.3,37.0
Flowers For Algernon,Daniel Keyes,13 Jul 2017,Paperback,8.99,12.5
Sophie's World,Jostein Gaarder,08 Oct 2015,Paperback,10.11,12.5
Short Stories in Italian for Beginners,Olly Richards,13 Nov 2018,Paperback,11.99,13.0
Dune Messiah,Frank Herbert,16 May 2018,Paperback,9.79,12.5
Factfulness,Hans Rosling,27 Jun 2019,Paperback,12.67,14.0
Hell Bent,Leigh Bardugo,10 Jan 2023,Hardback,21.99,24.5
Wyrd Sisters,Terry Pratchett,03 Apr 2014,Hardback,14.99,18.5
Equal Rites,Terry Pratchett,03 Apr 2014,Hardback,14.99,18.5
Soul Music,Terry Pratchett,05 Dec 2013,Hardback,13.89,18.5
From Strength to Strength,Arthur C. Brooks,02 Mar 2023,Paperback,12.86,14.0
Fleishman Is in Trouble,Taffy Brodesser-Akner,09 Jul 2020,Paperback,10.44,12.5
We Were Liars,E. Lockhart,13 May 2014,Paperback,7.89,10.5
The Island of Sea Women,Lisa See,09 Jul 2020,Paperback,11.18,11.5
You,Caroline Kepnes,18 Jun 2015,Paperback,10.32,10.5
Designing Data-Intensive Applications,Martin Kleppmann,02 May 2017,Paperback,39.83,58.5
Sashiko 365,Susan Briscoe,08 Nov 2022,Paperback,32.34,"<span class=""sale-price"">32,34 €</span>"
Heartstopper Volume 4,Alice Oseman,13 May 2021,Paperback,10.99,14.5
Red Rising,Pierce Brown,25 Sep 2014,Paperback,10.01,12.5
Playing to Win,A.G. Lafley,05 Feb 2013,Hardback,26.99,"<span class=""sale-price"">26,99 €</span>"
"Tokyo Ghoul, Vol. 1",Sui Ishida,18 Jun 2015,Paperback,16.99,"<span class=""sale-price"">16,99 €</span>"
Monster,,23 Oct 2014,Paperback,18.99,20.0
"Vagabond (VIZBIG Edition), Vol. 11",Takehiko Inoue,07 May 2015,Paperback,19.03,20.0
Peppa Pig: Little Library,Peppa Pig,16 Jun 2011,Board book,7.7,"<span class=""sale-price"">7,70 €</span>"
Humankind,Rutger Bregman,13 May 2021,Paperback,12.14,13.5
Harry Potter and the Chamber of Secrets,J. K. Rowling,11 Sep 2014,Paperback,9.98,10.5
The Lion Inside Board Book,Rachel Bright,09 Feb 2017,Board book,7.0,9.0
Stick Man,Julia Donaldson,26 Nov 2016,Paperback,8.87,10.0
Mockingjay,Suzanne Collins,06 Feb 2012,Paperback,11.15,11.5
The Last Hours: Chain of Thorns,Cassandra Clare,31 Jan 2023,Hardback,19.09,21.0
Glow,Raven Kennedy,19 Jan 2023,Paperback,12.33,13.5
The Salt Path,Raynor Winn,31 Jan 2019,Paperback,11.28,14.5
Anxious People,Fredrik Backman,19 Aug 2021,Paperback,11.93,13.5
Dead Poets Society,N.H. Kleinbaum,07 Dec 2006,Paperback,9.07,11.5
The Storyteller,Dave Grohl,09 Jun 2022,Paperback,12.05,13.5
Curse of the Shadow Dragon: A Branches Book (Dragon Masters #23),Tracey West,07 Mar 2023,Paperback,6.91,7.0
Harrow the Ninth,Tamsyn Muir,21 Sep 2021,Paperback,14.86,21.0
Radical Candor,Kim Scott,17 Oct 2019,Paperback,12.47,"<span class=""sale-price"">12,47 €</span>"
The Millionaire Fastlane,MJ DeMarco,04 Dec 2011,Paperback,37.01,"<span class=""sale-price"">37,01 €</span>"
Gut and Physiology Syndrome,"Dr. Natasha Campbell-McBride, M.D.",03 Nov 2020,Paperback,27.95,31.0
Love You Forever,Robert Munsch,01 Sep 1995,Paperback,7.2,"<span class=""sale-price"">7,20 €</span>"
Autobiography of a Yogi,Paramahansa Yogananda,20 Nov 2004,Paperback,11.95,"<span class=""sale-price"">11,95 €</span>"
Magisteria,Nicholas Spencer,16 May 2023,Hardback,23.68,30.5
There Was an Old Lady Who Swallowed a Fly,,01 Dec 2000,Board book,7.35,"<span class=""sale-price"">7,35 €</span>"
Beholding,Strahan Coleman,25 Feb 2023,Paperback,16.79,18.5
Queer Tarot,Ashley Molesso,27 Apr 2022,Mixed media product,22.86,27.0
The Ink Black Heart,Robert Galbraith,30 Aug 2022,Hardback,21.99,31.0
Harry Potter and the Cursed Child - Parts I & II,J. K. Rowling,31 Jul 2016,Hardback,18.74,25.5
The Cuckoo's Calling,Robert Galbraith,13 Feb 2014,Paperback,10.21,13.5
Tuesdays With Morrie,Mitch Albom,24 Jul 2003,Paperback,8.59,11.5
Mindfulness,Professor Mark Williams,05 May 2011,Paperback,13.89,18.5
"The Orthodox Study Bible, Hardcover",Thomas Nelson,17 Jun 2008,Hardback,45.99,49.0
Good To Great,Jim Collins,01 Jan 2004,Hardback,22.97,28.0
Leaders Eat Last,Simon Sinek,12 Jul 2017,Paperback,11.5,13.5
Solomon's Crown,Natasha Siegel,14 Mar 2023,Paperback,13.6,17.5
Fleabag: The Scriptures,Phoebe Waller-Bridge,26 Nov 2019,Hardback,27.9,29.0
The Alloy of Law,Brandon Sanderson,01 Nov 2012,Paperback,9.79,12.5
